id,sample_name,test_name,user_name,date_of_creation,raw_file_location,processed_file_location,processing_date,camera_type_1,notes,sample_id,quantity,deleted,issue,project.id,project.user_name,project.project_name,project.annotation,project.test_name,project.sample_names.sample_names,project.neutral_filler,project.qpc20,project.qpc50,project.qpc80,project.qpc100,project.notes,test_id
11110,benzyl-penicillin,12LanePADKenya2015,Analyst 23,2018-11-29T20:09:05,/var/www/html/joomla/images/padimages/raw/10000/11110_raw.jpg,,,unknown,"Basket 2 PAD Photos, T23-3WC8",35451,100,False,,19,Marya Lieberman,MSH Tanzania,,12LanePADKenya2015,"['Amoxicillin', 'Benzyl Penicillin', 'Calcium Carbonate', 'Cellulose', 'Isoniazid', 'Lactose', 'Paracetamol', 'Paracetamol Starch', 'Penicillin Procaine', 'Quinine', 'Starch (Maize)', 'Unknown', 'Vitamin C']",,0,0,0,1,,T23-3WC8
11047,paracetamol,12LanePADKenya2015,Analyst 24,2018-11-29T20:08:27,/var/www/html/joomla/images/padimages/raw/10000/11047_raw.jpg,,,unknown,"Basket 1 PAD Photos, T24-84JN",32393,100,False,,19,Marya Lieberman,MSH Tanzania,,12LanePADKenya2015,"['Amoxicillin', 'Benzyl Penicillin', 'Calcium Carbonate', 'Cellulose', 'Isoniazid', 'Lactose', 'Paracetamol', 'Paracetamol Starch', 'Penicillin Procaine', 'Quinine', 'Starch (Maize)', 'Unknown', 'Vitamin C']",,0,0,0,1,,T24-84JN
10908,vitamin-c,12LanePADKenya2015,Analyst 24,2018-11-29T20:06:16,/var/www/html/joomla/images/padimages/raw/10000/10908_raw.jpg,,,unknown,"Basket 2 PAD Photos, T24-6VM7",33665,100,False,,19,Marya Lieberman,MSH Tanzania,,12LanePADKenya2015,"['Amoxicillin', 'Benzyl Penicillin', 'Calcium Carbonate', 'Cellulose', 'Isoniazid', 'Lactose', 'Paracetamol', 'Paracetamol Starch', 'Penicillin Procaine', 'Quinine', 'Starch (Maize)', 'Unknown', 'Vitamin C']",,0,0,0,1,,T24-6VM7
10103,cellulose,12LanePADKenya2015,Analyst 31,2018-11-29T19:32:15,/var/www/html/joomla/images/padimages/raw/10000/10103_raw.jpg,,,unknown,"Basket 2 PAD Photos, T31-LQEB",29401,100,False,,19,Marya Lieberman,MSH Tanzania,,12LanePADKenya2015,"['Amoxicillin', 'Benzyl Penicillin', 'Calcium Carbonate', 'Cellulose', 'Isoniazid', 'Lactose', 'Paracetamol', 'Paracetamol Starch', 'Penicillin Procaine', 'Quinine', 'Starch (Maize)', 'Unknown', 'Vitamin C']",,0,0,0,1,,T31-LQEB
11454,amoxicillin,12LanePADKenya2015,Analyst 33,2018-11-29T20:15:59,/var/www/html/joomla/images/padimages/raw/10000/11454_raw.jpg,,,unknown,"Basket 2 PAD Photos, T33-QTAG",34841,100,False,,19,Marya Lieberman,MSH Tanzania,,12LanePADKenya2015,"['Amoxicillin', 'Benzyl Penicillin', 'Calcium Carbonate', 'Cellulose', 'Isoniazid', 'Lactose', 'Paracetamol', 'Paracetamol Starch', 'Penicillin Procaine', 'Quinine', 'Starch (Maize)', 'Unknown', 'Vitamin C']",,0,0,0,1,,T33-QTAG
11560,vitamin-c,12LanePADKenya2015,Analyst 33,2018-11-29T20:16:31,/var/www/html/joomla/images/padimages/raw/10000/11560_raw.jpg,,,unknown,"Basket 1 PAD Photos, T33-DE1O",33770,100,False,,19,Marya Lieberman,MSH Tanzania,,12LanePADKenya2015,"['Amoxicillin', 'Benzyl Penicillin', 'Calcium Carbonate', 'Cellulose', 'Isoniazid', 'Lactose', 'Paracetamol', 'Paracetamol Starch', 'Penicillin Procaine', 'Quinine', 'Starch (Maize)', 'Unknown', 'Vitamin C']",,0,0,0,1,,T33-DE1O
11558,penicillin-procaine,12LanePADKenya2015,Analyst 33,2018-11-29T20:16:28,/var/www/html/joomla/images/padimages/raw/10000/11558_raw.jpg,,,unknown,"Basket 1 PAD Photos, T33-13DZ",33799,100,False,,19,Marya Lieberman,MSH Tanzania,,12LanePADKenya2015,"['Amoxicillin', 'Benzyl Penicillin', 'Calcium Carbonate', 'Cellulose', 'Isoniazid', 'Lactose', 'Paracetamol', 'Paracetamol Starch', 'Penicillin Procaine', 'Quinine', 'Starch (Maize)', 'Unknown', 'Vitamin C']",,0,0,0,1,,T33-13DZ
11448,quinine,12LanePADKenya2015,Analyst 33,2018-11-29T20:15:58,/var/www/html/joomla/images/padimages/raw/10000/11448_raw.jpg,,,unknown,"Basket 2 PAD Photos, T33-HVPN",32200,100,False,,19,Marya Lieberman,MSH Tanzania,,12LanePADKenya2015,"['Amoxicillin', 'Benzyl Penicillin', 'Calcium Carbonate', 'Cellulose', 'Isoniazid', 'Lactose', 'Paracetamol', 'Paracetamol Starch', 'Penicillin Procaine', 'Quinine', 'Starch (Maize)', 'Unknown', 'Vitamin C']",,0,0,0,1,,T33-HVPN
9510,amoxicillin,12LanePADKenya2015,Analyst 39,2018-11-29T19:11:53,/var/www/html/joomla/images/padimages/raw/0/9510_raw.jpg,,,unknown,"Basket 3 PAD Photos, T39-PNDL",32620,100,False,,19,Marya Lieberman,MSH Tanzania,,12LanePADKenya2015,"['Amoxicillin', 'Benzyl Penicillin', 'Calcium Carbonate', 'Cellulose', 'Isoniazid', 'Lactose', 'Paracetamol', 'Paracetamol Starch', 'Penicillin Procaine', 'Quinine', 'Starch (Maize)', 'Unknown', 'Vitamin C']",,0,0,0,1,,T39-PNDL
9496,amoxicillin,12LanePADKenya2015,Analyst 39,2018-11-29T19:10:46,/var/www/html/joomla/images/padimages/raw/0/9496_raw.jpg,,,unknown,"Basket 2 PAD Photos, T39-8VST",35426,100,False,,19,Marya Lieberman,MSH Tanzania,,12LanePADKenya2015,"['Amoxicillin', 'Benzyl Penicillin', 'Calcium Carbonate', 'Cellulose', 'Isoniazid', 'Lactose', 'Paracetamol', 'Paracetamol Starch', 'Penicillin Procaine', 'Quinine', 'Starch (Maize)', 'Unknown', 'Vitamin C']",,0,0,0,1,,T39-8VST
